,DmelOrco,BdorOrco,BminOrco,AaOrco,AalOrco,CqOrco,TaOrco,AgOrco,DmelOr85e,DmelOr9a,DmelOr47a,DmelOr45a,DmelOr82a,BdorOr82a,AgOr31,CqOr95,AgOr32,AgOr35,DmelOr10a,DmelOr45b,AgOr38,AgOr39,DmelOr13a,BdorOr13a,BminOr3,DmelOr35a,DmelOr74a,DmelOr67a,DmelOr85d,DmelOr85b,DmelOr85c,DmelOr67c,DmelOr92a,DmelOr69a,BminOr16,BdorOr88a,AgOr8,AaOr8,CqOr118,TaOr8,CqOr114,AgOr6,AaOr4,TaOr4,AgOr4,AgOr20,AgOr21,AgOr50,AgOr5,AgOr18,AgOr13,AgOr15,AgOr16,AgOr46,AgOr30,AgOr29,AgOr53,AaOr14,AaOr15,CqOr1,CqOr4,CqOr5,CqOr84,CqOr37,CqOr99,CqOr32,CqOr36,AgOr48,AgOr26,AgOr56,AgOr57,AgOr27,CqOr73,DmelOr67b,BminOr12,DmelOr83c,DmelOr30a,DmelOr49b,AgOr2,AaOr2,AalOr2,TaOr2,CqOr2,AgOr10,AaOr10,AalOr10,TaOr10,CqOr10,AaOr9,DmelOr43a,DmelOr56a,AgOr11,AalOr11,AaOr11,AgOr59,CqOr136,CqOr44,AalOr88,AgOr64,AgOr75,BdorOr94b,DmelOr46a,DmelOr71a,DmelOr94a,DmelOr94b,AgOr1,AgOr9,AgOr65,DmelOr19a,DmelOr33c,DmelOr59a,BminOr24,DmelOr7a,DmelOr22a,DmelOr98a,DmelOr85a,DmelOr42b,DmelOr42a,DmelOr43b
AaOr2,55.05,57.258,57.165,56.346,58.041,56.595,56.54,54.742,50.512,77.431,77.086,77.723,64.536,74.522,82.945,77.835,61.965,81.423,63.791,72.92,76.965,75.591,64.953,61.486,60.683,53.086,56.772,68.189,68.403,79.146,78.515,68.657,70.293,70.147,72.432,70.025,71.026,65.096,64.88,72.934,61.422,78.171,78.842,79.566,60.554,59.742,63.732,61.583,66.007,60.23,62.935,64.212,63.339,63.194,62.409,61.178,60.63,64.821,64.522,65.051,64.486,64.219,63.949,61.704,62.978,62.201,68.104,64.085,62.846,59.999,63.798,60.478,69.645,69.661,60.926,60.54,90.699,94.404,96.914,100,94.815,97.968,99.456,95.563,94.951,95.758,96.006,94.983,94.472,92.087,64.848,64.964,73.995,65.237,51.757,42.342,55.07,48.792,38.333,53.155,65.868,72.022,70.112,65.139,70.436,62.905,60.046,59.384,65.678,56.543,62.52,67.685,64.436,62.743,64.892,63.642,61.577,71.935,60.413
AalOr2,56.008,57.267,57.255,56.257,56.991,55.592,57.091,53.854,49.503,79.199,79,77.497,63.376,75.385,82.932,70.758,61.94,79.748,64.412,77.607,72.537,74.02,64.787,61.638,60.608,53.222,56.322,71.308,75.394,79.068,78.949,68.444,67.88,67.204,73.621,68.696,73.7,64.839,71.224,70.468,62.2,79.601,78.144,80.536,55.689,58.965,59.431,57.279,65.04,56.41,62.069,63.169,61.931,58.806,58.855,58.7,58.727,64.093,64.141,64.419,63.569,62.822,62.453,60.999,61.39,61.027,64.585,62.285,60.178,58.655,61.424,57.91,64.775,61.989,61.661,58.269,91.417,94.395,96.076,99.606,100,98.096,98.782,94.143,93.212,94.989,95.49,94.081,92.934,91.388,72.438,75.542,76.866,77.106,52.143,39.145,54.213,48.14,37.261,51.623,65.23,76.208,72.448,68.194,72.748,67.104,60.474,59.635,66.107,57.254,59.489,64.171,63.38,65.259,61.154,62.723,59.3,67.451,58.331
TaOr2,53.519,55.663,54.489,54.652,56.495,54.875,55.195,52.68,54.464,79.94,80.225,83.499,73.726,79.196,86.471,75.535,72.66,84.731,74.804,80.213,77.354,77.376,76.343,69.918,70.315,58.117,59.997,78.916,76.624,82.037,82.964,76.673,74.64,71.145,75.26,69.241,80.087,69.226,75.749,80.328,65.332,82.072,80.88,80.607,57.689,60.008,61.444,60.487,64.374,60.893,61.973,63.983,62.369,61.592,61.11,59.634,58.666,63.919,67.167,66.855,64.583,62.349,62.217,63.809,62.759,62.88,64.703,63.423,64.806,64.667,66.121,59.908,67.334,63.338,62.923,59.196,92.651,96.102,94.259,97.708,93.129,100,97.344,92.637,91.918,93.496,93.868,93.612,92.006,90.02,75.54,77.707,78.213,78.289,56.807,45.443,53.649,51.794,40.841,53.81,75.826,80.831,83.076,72.32,81.427,73.343,68.946,69.614,70.441,62.574,66.335,67.631,63.019,67.784,64.709,68.04,66.83,71.646,64.587
CqOr2,61.928,65.662,65.278,58.252,64.672,62.584,64.559,57.465,51.958,78.747,78.885,80.224,64.764,77.039,84.231,78.334,63.352,82.528,72.039,76.697,78.467,77.815,67.139,63.226,62.263,56.091,59.67,75.39,74.707,80.299,80.358,75.634,71.158,74.16,74.234,70.479,74.63,65.422,71.891,76.096,63.934,79.946,80.015,80.211,61.354,60.913,66.3,65.044,68.727,62.581,67.246,67.806,66.383,64.39,63.893,62.934,62.497,65.173,66.868,69.308,66.395,64.154,64.976,64.615,65.668,64.496,69.771,65.093,64.711,63.595,65.469,61.337,69.451,69.716,63.465,62.083,91.842,94.757,96.944,99.192,93.804,97.344,100,95.37,94.299,96.009,96.151,95.14,94.85,93.188,64.643,76.166,76.625,77.061,53.511,42.775,55.132,50.781,39.365,53.405,68.381,77.153,72.277,69.613,73.553,67.333,62.211,61.842,70.163,58.45,64.04,67.63,65.434,67.153,66.314,68.168,63.137,68.854,62.134
AgOr10,54.115,57.661,54.686,55.529,57.895,55.446,56.94,55.22,53.974,73.081,74.747,77.798,64.639,78.388,81.429,77.439,60.436,70.521,63.176,68.723,66.604,72.914,65.975,62.591,61.691,53.801,55.322,66.584,73.434,70.435,71.408,67.753,66.674,62.731,65.278,62.584,67.627,59.02,64.538,68.297,62.158,77.369,76.292,78.214,62.803,60.653,61.044,63.428,69.827,62.454,65.409,66.111,64.271,61.48,63.412,62.926,59.844,62.224,68.797,65.401,65.601,64.374,66.632,63.601,63.521,63.923,63.805,65.307,65.305,64.06,66.345,62.119,70.242,65.151,61.622,56.527,89.566,92.751,96.033,95.446,89.48,92.83,95.504,100,98.863,99.156,99.037,98.288,97.545,92.841,64.291,77.452,77.642,78.012,54.029,42.967,53.973,48.467,39.078,50.773,67.048,71.161,70.028,70.947,68.9,64.234,60.326,58.938,73.732,61.024,64.785,73.074,64.562,65.963,67.825,67.169,63.132,70.577,61.195
AaOr10,52.752,54.24,53.529,54.115,53.312,53.297,53.946,52.569,53.66,66.694,70.621,75.259,64.283,77.816,77.873,77.179,60.272,70.85,60.671,66.255,64.201,65.783,64.715,61.424,60.08,53,53.515,65.088,64.004,65.775,68.169,65.298,63.131,60.346,61.275,59.906,65.808,59.154,63.297,66.079,59.262,70.294,75.505,74.779,57.562,58.827,59.207,59.725,68.465,58.812,64.055,63.908,62.486,59.41,61.872,62.186,57.006,60.281,67.014,64.022,63.238,62.932,65.81,61.513,61.189,61.217,61.809,62.604,63.494,61.081,65.331,61.08,69.858,61.003,59.056,55.207,88.005,91.602,94.878,94.807,88.458,91.933,94.156,98.763,100,99.435,98.499,97.501,96.668,90.251,63.931,69.317,69.68,66.29,54.58,43.137,53.755,47.954,39.893,50.116,65.515,69.203,70.872,69.04,67.65,62.189,58.201,57.335,69.585,59.608,64.299,70.461,64.189,61.886,64.086,63.554,60.41,65.762,60.848
AalOr10,53.87,57.184,56.396,55.752,57.54,54.03,55.971,53.418,56.104,75.228,76.57,81.547,65.056,78.763,81.93,78.029,62.856,73.069,64.073,74.258,67.423,74.456,67.353,63.586,68.398,55.211,55.817,68.498,73.737,76.086,72.028,70.496,66.792,63.191,66.069,62.277,74.556,64.925,71.258,69.624,62.985,78.07,78.431,79.112,58.147,60.975,60.839,63.335,68.635,59.969,67.656,65.617,64.51,61.075,63.058,62.997,56.288,64.565,68.07,65.405,64.868,63.069,65.91,63.926,62.563,62.809,64.839,63.874,65.212,62.291,67.15,61.441,69.628,63.487,61.234,56.944,89.918,93.674,95.613,95.64,90.223,93.496,96.077,99.027,99.435,100,99.047,98.2,97.522,92.304,64.291,78.08,78.181,78.876,54.567,42.894,53.503,50.14,38.758,51.403,73.247,76.157,72.764,71.055,69.723,65.477,61.209,60.871,74.406,61.818,65.781,70.132,64.644,65.86,67.068,70.94,61.966,68.859,61.574
TaOr10,56.45,57.697,57.064,56.812,57.971,56.704,57.044,55.735,56.392,74.971,75.584,79.094,65.03,78.653,80.585,76.644,60.611,70.418,62.789,68.314,71.578,73.395,65.888,63.254,62.755,55.82,56.832,72.372,66.893,75.015,75.296,71.21,67.548,63.316,65.699,64.402,68.724,62.869,64.947,69.021,62.674,78.512,77.882,76.972,58.69,61.678,60.837,64.545,70.379,61.572,69.168,70.509,66.874,61.503,64.524,61.512,59.031,64.747,69.887,66.482,65.63,63.953,67.357,65.943,63.79,64.121,64.534,64.206,65.255,62.767,66.81,61.203,68.559,63.165,63.14,56.365,91.436,93.834,96.213,95.88,90.752,93.925,96.171,99.037,98.409,98.935,100,97.608,96.729,92.463,65.835,77.407,78.109,78.372,56.527,41.841,54.729,50.263,39.769,52.397,72.063,77.105,72.375,72.886,72.783,67.095,61.479,61.315,74.534,60.348,65.136,68.889,69.147,68.235,68.217,68.682,65.206,74.703,62.467
CqOr10,56.229,58.049,57.645,57.34,58.607,57.034,57.285,56.696,56.13,73.861,75.713,78.389,63.983,77.903,80.702,70.393,60.917,72.774,71.389,73.96,74.147,75.202,73.067,63.693,65.502,54.315,55.412,71.406,72.723,68.825,70.879,67.457,66.264,60.682,65.971,63.189,74.281,65.215,71.423,70.146,64.608,78.488,76.425,77.42,61.721,63.396,64.293,64.175,66.396,62.485,68.326,66.387,65.924,62.251,62.506,61.231,59.706,63.518,68.719,68.064,67.863,66.497,65.244,66.596,64.918,63.928,63.209,67.108,65.497,64.637,70.758,62.761,71.169,68.402,60.98,57.383,90.621,93.12,95.213,95.205,89.671,94.013,95.51,98.55,97.761,98.329,98.062,100,97.779,93.029,63.842,77.47,77.56,78.173,56.641,44.723,53.077,49.109,40.546,53.329,73.533,75.284,73.395,72.669,73.283,66.197,61.848,60.596,78.753,62.8,65.998,72.921,66.198,68.314,68.366,72.252,63.334,70.944,61.918
AaOr9,58.746,64.741,61.226,65.091,59.138,63.482,59.84,58.972,53.665,75.455,75.916,75.864,63.789,77.226,82.245,77.779,61.971,74.24,66.501,69.912,78.698,77.87,65.657,61.289,60.419,52.842,55.5,67.351,67.476,77.171,77.684,67.444,66.887,66.18,69.989,64.543,67.089,63.706,64.297,67.742,62.954,75.556,76.796,76.44,62.626,64.936,66.114,67.031,70.258,64.837,69.54,70.086,67.949,65.365,67.12,69.003,65.033,65.717,70.802,67.433,66.188,66.943,69.142,65.048,66.754,64.992,70.911,71.738,64.358,63.198,65.306,64.546,73.353,72.018,63.099,62.443,90.513,92.613,95.554,94.619,88.735,92.487,95.042,98.065,96.853,97.556,97.336,97.913,100,94.883,62.419,75.335,72.074,69.666,52.243,43.297,55.023,48.657,39.555,52.886,67.592,68.362,69.062,70.27,74.168,64.315,60.328,60.248,68.768,55.731,63.698,68.527,66.115,62.72,63.045,69.997,62.144,65.919,61.227
DmelOr43a,56.991,66.12,63.931,57.195,61.83,64.06,59.628,61.337,50.183,75.034,73.898,69.818,60.481,72.516,75.403,65.016,58.767,71.156,63.812,69.252,79.514,77.933,64.069,59.071,59.728,53.843,55.439,67.194,66.7,74.698,73.9,66.239,68.522,64.075,71.082,65.371,64.874,57.38,63.161,66.014,60.612,69.624,72.045,77.039,60.777,61.493,65.135,62.592,67.474,63.036,65.287,66.181,66.268,65.285,61.099,59.949,60.65,58.609,64.492,62.915,62.534,64.76,63.946,63.621,63.324,63.141,67.505,70.943,61.575,60.018,62.304,61.583,65.855,64.501,63.077,62.302,91.164,90.994,92.586,91.928,86.831,90.146,93.267,93.078,90.404,92.56,92.764,92.838,94.531,100,62.501,65.894,75.751,76.577,49.53,41.403,53.755,50.549,38.688,51.167,65.571,71.215,68.292,69.656,72.461,66.899,63.411,60.802,69.842,54.95,60.179,69.586,67.013,67.45,68.221,68.414,61.711,65.571,61.342
DmelOr56a,49.025,50.66,50.071,49.352,48.917,50.789,50.114,48.751,51.802,61.709,60.682,75.936,65.553,73.321,69.054,61.64,60.066,67.077,61.974,64.601,59.285,59.748,61.349,67.712,60.665,56.289,57.022,62.474,63.206,63.277,67.808,63.188,61.16,59.549,59.697,57.624,74.001,59.714,64.436,69.059,60.765,66.314,70.549,63.56,52.033,56.139,55.922,56.754,57.705,56.995,59.55,60.826,57.758,57.295,57.887,54.337,53.357,55.657,61.811,59.693,60.033,58.674,59.127,58.232,57.004,58.535,57.581,60.118,62.923,63.269,63.662,61.085,60.085,64.156,66.646,52.7,83.136,81.373,69.631,72.927,69.504,84.604,83.561,71.482,71.398,72.454,74.27,71.83,69.926,70.505,100,71.091,83.598,84.085,57.656,46.146,55.291,50.077,42.466,50.007,73.031,70.868,78.973,67.689,71.293,62.348,65.866,65.577,73.26,64.878,65.399,62.543,61.618,67.712,61.518,60.961,60.664,62.563,59.947
AgOr11,49.129,53.749,51.116,50.267,51.672,50.792,50.157,52.311,52.964,67.775,66.118,77.12,63.412,77.19,78.178,63.943,65.643,70.045,64.523,68.155,63.822,64.989,62.419,58.788,58.634,55.281,53.734,63.015,63.106,64.413,67.633,65.421,63.2,61.096,63.183,58.249,76.141,66.781,62.852,71.346,63.967,77.452,64.626,64.216,53.487,59.028,59.112,61.031,60.43,60.391,62.684,64.199,61.294,62.232,60.401,53.962,53.983,59.421,65.251,64.339,63.808,61.207,60.813,63.62,61.193,63.424,61.051,62.229,66.732,63.792,65.038,58.26,60.524,58.71,61.303,54.414,86.457,86.321,72.136,74.71,71.722,87.87,85.839,87.447,74.355,87.717,87.267,87.337,84.476,73.953,71.846,100,91.117,92.608,56.807,41.015,49.223,52.041,42.249,52.267,81.171,72.148,79.522,82.114,82.305,73.304,67.246,70.304,79.954,63.348,64.689,63.554,62.972,68.697,61.707,69.38,62.896,59.116,69.013
AalOr11,52.193,54.478,51.817,52.1,51.704,51.526,51.822,50.423,54.437,70.437,73.324,83.65,63.006,68.693,81.628,69.088,69.558,72.022,72.471,78.2,63.526,64.015,65.501,62.111,60.86,58.847,56.797,68.689,58.209,69.568,73.145,70.134,65.848,60.346,66.123,60.323,78.597,70.491,64.442,72.338,62.735,81.774,66.257,66.965,54.133,62.131,57.771,60.971,64.445,62.612,65.736,66.585,63.249,62.096,57.24,54.679,53.961,66.247,66.819,66.753,66.711,57.363,58.693,64.612,60.366,65.699,64.323,61.76,64.262,64.557,66.294,56.815,57.417,60.959,60.871,54.82,88.557,86.758,77.94,82.784,81.583,88.13,86.035,86.939,78.477,87.73,87.689,87.068,77.248,85.29,72.485,90.48,100,96.29,57.251,43.201,49.34,54.292,42.296,53.001,81.301,84.299,84.785,86.421,85.333,76.14,70.36,71.753,79.736,63.494,62.088,60.988,64.222,68.764,61.043,63.192,67.303,59.864,65.345
AaOr11,53.932,55.508,52.869,52.437,52.805,52.348,54.788,51.525,52.722,67.323,66.725,69.051,61.769,67.59,76.906,64.069,64.826,69.071,65.667,69.299,64.7,64.418,63.168,59.451,58.752,55.442,54.958,65.215,62.903,67.072,68.803,65.997,65.249,58.789,63.838,59.127,66.848,58.487,62.665,67.067,63.429,78.113,65.44,65.266,53.698,59.545,57.426,60.085,61.521,58.388,63.196,64.057,61.434,60.393,60.582,54.516,55.514,60.439,64.338,64.443,64.228,61.1,60.393,63.237,58.731,63.068,60.193,63.769,65.545,63.349,64.758,57.667,58.924,59.766,61.601,54.977,87.702,87.55,84.653,84.65,82.041,87.917,86.849,87.434,73.233,88.269,88.13,87.242,75.232,85.977,84.192,92.046,96.29,100,59.649,43.653,53.024,53.144,41.399,53.842,80.451,78.181,79.686,83.625,83.095,67.541,65.054,72.109,69.615,61.04,63.143,63.432,65.817,70.107,63.476,65.406,61.801,59.805,63.92
AgOr59,42.143,43.221,42.748,42.827,44.187,42.593,43.185,42.346,48.428,53.058,57.646,56.108,56.402,59.722,62.151,55.862,56.967,56.009,55.113,54.583,51.103,57.304,54.029,51.036,51.055,48.384,46.868,52.424,51.599,53.56,53.666,54.912,53.691,50.852,53.166,47.293,56.595,49.552,53.919,56.257,58.116,61.355,56.425,52.903,51.838,56.332,56.398,57.131,54.028,55.35,57.722,58.176,57.415,59.015,56.91,53.241,52.425,53.268,60.697,59.142,58.733,59.628,55.696,60.421,58.142,57.442,51.053,58.012,56.142,55.852,56.393,53.646,58.035,53.306,55.141,51.592,62.25,62.685,57.792,57.326,53.822,62.532,58.413,60.097,60.116,60.566,61.813,62.137,59.567,56.37,56.844,58.407,57.139,57.851,100,61.548,56.203,59.271,45.86,57.293,67.215,61.132,59.217,60.316,61.216,58.193,52.948,51.373,63.432,58.096,59.678,58.863,57.986,66.338,62.606,62.215,62.098,58.14,60.208
CqOr136,33.842,34.665,34.157,34.23,35.768,34.126,34.541,33.795,40.932,44.186,51.882,47.454,48.692,46.063,52.989,51.022,50.199,51.012,46.987,46.357,46.665,50.467,43.376,44.652,44.952,42.85,44.338,46.077,45.276,45.467,45.557,45.812,44.934,44.334,46.068,41.194,47.304,40.549,45.724,46.887,45.641,47.289,47.813,44.663,48.297,49.581,50.227,52.782,49.66,48.351,50.866,50.84,52.201,53.111,52.876,50.369,50.958,44.734,51.006,50.805,50.756,51.182,49.547,50.82,49.486,49.677,45.809,51.428,49.378,49.519,49.69,49.449,51.372,43.907,46.638,40.002,51.832,51.97,47.042,49.225,44.939,53.338,49.625,49.546,47.851,49.788,49.733,51.149,50.004,46.477,46.717,43.444,44.124,44.385,59.565,100,53.391,52.886,42.95,54.776,49.304,48.361,46.092,44.897,45.457,42.202,41.586,41.952,50.714,47.211,47.336,50.826,48.497,51.865,50.791,50.824,48.982,47.819,47.366
CqOr44,44.503,45.816,45.431,45.45,46.598,45.826,45.147,43.754,44.688,51.887,56.601,58.202,52.14,53.275,57.371,54.938,52.112,57.402,50.752,56.204,54.029,54.784,53.898,51.084,47.729,48.657,48.202,56.525,56.567,58.597,58.706,54.784,56.835,54.656,54.264,51.26,53.671,47.03,52.551,54.546,53.425,55.731,57.081,56.352,58.103,56.087,56.973,58.207,61.083,58.128,57.733,59.212,58.479,60.263,60.362,60.701,58.136,54.518,60.645,58.354,57.464,59.99,58.827,58.558,59.342,60.247,56.496,61.008,55.614,54.923,57.196,58.734,62.18,55.655,54.968,52.976,58.37,62.276,61.995,61.855,58.536,61.045,62.4,60.969,60.944,61.585,61.82,57.512,62.133,61.005,55.562,49.779,48.455,53.687,56.28,57.263,100,57.568,45.577,56.547,57.243,54.265,56.533,52.443,54.175,51.683,51.148,49.122,57.108,50.321,54.286,57.83,55.794,58.691,58.654,55.684,55.188,54.421,52.433
AalOr88,41.85,43.428,41.489,41.769,41.438,41.592,41.483,41.147,46.83,49.115,51.813,55.075,51.076,51.267,56.917,52.745,57.297,55.869,49.023,52.409,53.89,56.568,49.503,46.274,45.308,49.297,48.491,54.127,50.959,53.099,52.408,52.088,53.728,46.487,53.444,45.507,53.077,45.871,49.991,54.927,53.067,53.234,52.831,50.013,53.539,57.455,56.201,54.87,48.248,56.887,58.303,59.525,59.355,57.229,54.966,50.816,54.348,50.873,53.761,56.758,57.004,51.618,50.295,57.389,59.498,57.139,51.025,56.515,54.885,54.869,54.664,52.417,54.467,50.439,49.5,48.371,55.418,57.709,54.258,53.815,51.486,56.444,55.933,53.265,51.321,54.031,53.232,52.755,53.532,55.184,48.236,50.114,52.097,51.334,57.714,50.024,57.494,100,45.459,50.83,55.646,52.589,55.309,57.154,57.436,53.627,52.39,50.766,62.343,55.029,54.234,56.055,53.053,58.133,58.868,59.266,59.511,56.084,55.995
AgOr64,35.959,36.293,36.145,35.699,37.143,35.54,36.273,36.247,38.04,39.607,41.187,42.418,43.676,44.13,46.045,43.203,45.515,45.514,39.851,43.379,40.197,43.063,42.171,37.33,36.238,39.235,38.923,42.958,42.024,43.77,43.659,42.822,42.038,39.942,42.098,38.955,44.544,38.405,41.783,45.004,44.091,45.158,44.06,41.827,49.86,47.014,50.385,51.177,43.902,51.517,49.602,50.936,49.313,50.057,48.309,44.85,46.467,43.02,49.709,48.008,49.386,46.835,43.26,48.924,51.415,47.382,42.618,49.064,48.669,46.255,45.441,46.162,48.412,41.513,40.733,40.76,45.951,46.181,44.389,41.956,39.403,45.385,42.774,43.075,43.454,44.36,43.672,45.499,44.086,42.577,42.388,41.421,42.136,42.087,45.984,41.136,46.955,46.804,100,40.13,45.835,42.495,45.26,45.604,45.707,42.197,40.532,39.977,44.13,45.901,44.828,41.842,40.563,45.399,42.398,43.989,44.16,39.952,41.308
AgOr75,41.859,42.666,41.508,42.42,43.289,42.525,42.59,40.636,43.373,53.652,58.357,54.113,55.547,53.6,57.433,55.632,52.133,54.588,50.82,50.129,49.74,54.099,48.376,46.689,45.145,42.954,42.575,53.19,53.926,54.152,54.86,50.718,52.226,49.768,54.038,48.086,51.008,45.478,55.35,54.108,52.819,55.081,51.274,50.619,55.521,55.433,59.126,60.71,59.936,57.519,57.568,57.074,61.666,62.045,60.379,57.134,58.947,61.837,60.031,60.024,59.163,59.515,58.17,59.148,59.524,57.468,56.363,56.538,53.354,50.923,50.867,52.962,58.932,47.753,50.003,51.107,56.763,56.773,55.849,59.123,53.218,59.018,59.304,55.873,55.245,57.549,56.526,57.655,58.92,56.9,49.529,51.363,51.478,52.314,55.634,51.819,55.089,51.194,39.432,100,54.151,54.183,51.644,52.789,53.686,49.305,47.964,46.649,58.106,49.433,51.239,55.919,49.978,52.681,53.902,53.912,52.416,52.993,49.643
BdorOr94b,56.186,58.645,56.792,56.79,58.427,57.024,56.736,56.826,53.671,77.173,77.376,77.995,61.851,75.432,84.628,63.167,64.504,70.248,78.567,78.038,63.253,63.669,74.211,63.082,65.131,57.057,56.714,76.375,67.312,75.716,73.06,73.774,71.339,66.524,72.432,60.66,81.339,70.863,76.547,82.217,74.864,82.675,77.003,75.47,60.035,63.148,62.181,61.753,63.17,61.107,70.632,65.856,65.065,65.387,62.179,57.913,57.384,56.129,73.528,66.218,66.554,60.569,61.907,66.77,65.233,65.321,62.934,64.921,70.983,63.944,71.818,61.374,63.389,72.048,69.56,62.148,81.77,80.115,69.978,71.571,70.381,82.787,73.279,71.811,70.082,71.967,77.551,78.589,72.4,72.623,67.099,77.232,77.53,76.931,59.434,45.317,54.223,54.109,43.606,53.424,100,81.114,80.193,80.862,83.841,75.258,72.798,71.869,86.455,65.104,66.536,73.492,69.09,75.296,71.784,72.702,72.536,69.849,71.749
DmelOr46a,53.91,55.715,55.302,53.245,52.903,54.125,53.36,52.185,57.668,74.598,75.359,80.401,63.597,74.974,85.582,63.272,67.019,81.929,67.001,74.15,68.939,69.983,67.191,72.535,71.786,62.694,62.675,76.25,62.279,80.737,80.292,75.69,67.949,70.86,72.492,65.393,76.983,67.74,72.024,78.119,60.49,81.154,75.869,75.226,52.29,58.419,55.483,57.558,57.957,56.29,63.113,63.394,61.098,58.978,60.493,55.56,53.834,58.975,62.668,61.77,60.909,54.542,56.091,63.299,61.177,62.188,60.943,60.021,59.487,59.777,61.563,53.599,55.088,69.51,69.308,60.877,85.053,77.576,70.03,72.999,73.778,81.79,78.631,71.541,70.251,78.118,78.511,76.685,69.726,70.457,62.397,68.794,76.784,71.048,56.006,41.843,48.555,50.548,38.67,50.215,76.177,100,86.933,86.053,87.428,80.353,77.158,76.211,80.541,71.167,69.275,62.718,62.917,71.966,64.06,66.13,71.079,68.589,63.395
DmelOr71a,50.544,52.06,51.197,50.541,51.036,50.003,50.575,48.924,52.083,65.872,64.82,79.319,74.635,76.423,83.484,63.074,71.364,78.287,67.5,65.312,59.394,60.576,71.014,69.246,68.366,57.968,57.331,72.953,61.207,77.05,78.876,75.9,65.644,60.854,70.28,63.972,79.227,69.517,70.486,79.97,61.108,80.852,75.742,74.917,52.445,59.341,57.991,57.918,56.628,59.997,61.958,63.019,62.037,59.185,58.712,54.899,54.973,54.55,61.03,60,59.627,55.475,56.713,61.563,60.143,62.195,59.864,57.229,61.483,61.652,65.274,58.638,58.893,59.692,63.225,53.81,82.413,80.345,69.031,70.493,69.439,83.434,72.626,73.923,72.646,75.668,74.973,74.904,71.442,68.685,65.875,70.655,76.163,71.78,54.031,40.189,48.76,50.499,41.446,48.895,75.062,85.661,100,89.252,90.311,75.898,71.687,64.914,83.354,77.551,76.292,64.977,61.656,66.525,60.682,63.2,65.125,64.481,63.766
DmelOr94a,52.886,54.931,53.353,53.966,52.963,53.703,53.885,51.618,53.851,67.87,70.007,78.998,61.324,73.253,80.76,63.824,63.833,68.786,71.454,73.973,68.356,68.309,63.749,60.044,60.881,59.739,57.217,74.54,59.136,70.216,69.81,70.791,64.792,58.258,64.804,56.353,75.133,66.06,63.671,75.935,62.168,80.657,68.856,73.449,53.752,62.774,60.676,62.196,63.52,63.635,67.025,65.821,63.6,64.368,58.085,54.958,54.239,62.997,66.92,64.864,65.84,58.402,55.467,65.257,65.171,67.203,62.069,61.396,62.252,62.475,64.627,57.172,57.77,60.316,60.174,56.857,84.246,77.664,71.48,69.577,67.3,79.526,73.737,73.292,71.982,73.814,75.263,79.054,72.788,73.199,70.989,74.846,79.298,76.911,56.242,39.301,46.176,54.878,41.918,49.195,76.186,87.09,91.361,100,97.534,80.985,75.983,75.24,85.063,66.012,64.223,66.835,66.234,79.084,65.867,71.887,79.756,64.532,72.327
DmelOr94b,54.985,57.582,56.576,53.731,54.453,56.125,54.44,55.517,54.054,74.271,74.696,79.672,62.022,76.982,81.931,65.073,64.357,69.487,71.71,74.525,72.139,73.645,65.81,60.811,61.673,58.617,57.197,77.076,61.209,77.692,76.969,76.024,70.741,68.095,72.479,63.072,76.919,67.123,71.199,77.157,64.226,81.925,74.655,75.923,56.678,65.629,63.609,63.476,62.34,66.039,68.154,71.118,65.103,68.228,59.809,54.826,56.506,62.72,68.739,67.916,68.852,59.103,58.947,68.614,67.998,72.497,67.932,65.224,62.108,62.745,66.502,58.78,61.063,63.413,61.697,59.073,84.727,80.122,71.107,70.211,72.619,83.577,80.88,73.777,71.741,75.518,78.65,80.341,74.901,75.46,71.758,74.85,78.014,75.962,56.123,41.105,48.321,54.139,42.024,49.487,78.635,87.422,91.534,96.459,100,81.353,75.582,74.646,85.948,66.375,67.087,66.465,64.679,78.392,64.135,73.483,76.849,71.911,71.031
AgOr1,56.981,56.916,55.337,56.324,54.809,54.302,54.075,55.029,54.343,76.884,78.354,76.408,62.334,70.253,81.687,63.963,69.363,69.251,74.094,77.649,68.72,70.454,65.564,60.853,60.132,57.866,57.732,75.527,64.613,77.632,71.564,70.431,68.968,63.063,73.707,57.926,71.223,69.276,71.443,77.862,73.185,84.244,66.499,69.825,54.058,60.335,58.194,56.775,57.735,56.398,62.893,63.877,58.986,59.417,58.4,54.903,55.32,59.474,66.552,65.762,65.23,59.38,59.138,64.159,58.943,65.065,61.338,59.009,59.259,61.714,63.486,57.219,58.395,66.489,65.006,57.841,83.615,77.119,70.245,69.003,68.404,77.537,75.365,71.367,69.643,72.586,74.601,73.502,71.265,73.552,62.131,72.213,75.596,67.457,58.164,39.579,50.972,54.124,41.847,50.327,78.562,85.424,85.992,86.987,88.685,100,79.43,78.018,86.334,65.1,68.974,68.037,64.652,77.718,68.068,72.551,80.175,66.432,70.617
